 
 --------------- MEAMfit (version 1.0) ---------------
 By Andrew I. Duff and Marcel H. F. Sluiter, 2006-2015
 -----------------------------------------------------
 
 Initializing Fitting database
 -----------------------------
 File | Configs to fit | Quantity to fit | Weights
 vasprun1.xml 1 Free energy    1.00000000000000     
 vasprun2.xml 323-362 Free energy    1.00000000000000     
 vasprun3.xml 1-344 Free energy    1.00000000000000     
 vasprun4.xml 1-357 Free energy    1.00000000000000     
 vasprun5.xml 1-380 Free energy    1.00000000000000     
 vasprun6.xml 1-351 Free energy    1.00000000000000     
 (fitting to  1473 atomic configurations across all files)
 
 General initialization
 ----------------------
 No SEED in settings file, using time to seed random numbers.
 No MUT_PROB in settings file, using default (0.3).
 No NOPTFUNCSTORE in settings file, using default (10).
 No OPTFUNCCG in settings file, using default (OPTFUNCCG=10).
 No OPTFUNC_ERR in settings file, using default for energy fit (OPTFUNC_ERR=10^-
 14).
 No OPTFUNCCG_GA in settings file, using default (OPTFUNCCG=
 10*OPTFUNCCG 100.0000000000).
 No OPTDIFF in settings file, using default (=10^-10)
 No OPTACC in settings file, using default (=0.0005)
 No STOPTIME in settings file, using default (=168 hours=1 week)
 No MAXFUNCEVALS in settings file, using default (=2000)
 POTFILEIN=potparas_EAM (from command-line)
 No FIXPOTIN in settings file: allow input potential to optimize
 NOOPT=TRUE (from settings file)
 CUTOFF_MAX=   4.40000 (from settings file)
 No CUTOFF_MIN in settings file, using default (CUTOFF_MIN=
   1.50000000000000      )
 TYPE=EAM (from settings file)
 
 Potential initialization
 ------------------------
 Reading in potential parameters from potparas_EAM
 Completed structure initialization
 Preparing to read data from vasprun.xml files
 Completed data read-in from vasprun.xml files
 avgEn=  -636.888357037788      , avgFrc=  0.000000000000000E+000
 varEn=   13.6709678743097      , varFrc=  0.000000000000000E+000
 
 -----------------------------------------
 Optimization function=  0.119627167904695     
 -----------------------------------------
 
 rms error on energies=  0.442312744065520     
 rms error on forces=  0.000000000000000E+000
 
 Energies:
 
 Structure          fitdata       truedata
vasprun4.xml_28              29.212546055142297519      28.493588789999989785
vasprun4.xml_29              30.432482120878603382      29.448801730000013777
vasprun4.xml_30              30.944893182211217209      29.986283070000013140
vasprun4.xml_31              30.882986827065792568      30.149292009999953734
vasprun4.xml_32              30.196548796381648572      29.754420539999955508
vasprun4.xml_33              29.152495696917753776      28.826919529999941005
vasprun4.xml_34              28.491003794736229793      28.156656249999969077
vasprun4.xml_35              28.617029784551789362      28.122125379999943107
vasprun4.xml_36              29.088137620478960343      28.361609690000022965
vasprun4.xml_37              29.439274470936197758      28.586114240000028985
vasprun4.xml_38              29.413347786247300064      28.505931879999934608
vasprun4.xml_39              29.709682478765273572      28.801231789999974353
vasprun4.xml_40              29.998167461999628358      29.117064909999953670
vasprun4.xml_41              29.682791444039025919      28.908489609999946879
vasprun4.xml_42              28.920961181639711413      28.164622580000013841
vasprun4.xml_43              27.648963751688370394      26.851620169999932841
vasprun4.xml_44              26.336797329451826499      25.572671209999953135
vasprun4.xml_45              25.689532765373655820      25.024721180000028653
vasprun4.xml_46              25.922333464113705759      25.231954910000013115
vasprun4.xml_47              26.928228520899722298      26.147176769999987300
vasprun4.xml_48              28.147186159341401890      27.375647579999963455
vasprun4.xml_49              29.522882893125824921      28.923439280000025065
vasprun4.xml_50              30.493427873756843383      30.120988860000011300
vasprun4.xml_51              30.866901046940256492      30.548949359999937769
vasprun4.xml_52              30.876577455894903323      30.415726429999949687
vasprun4.xml_53              30.751932969833205789      30.043025719999945977
vasprun4.xml_54              31.319511241149427860      30.362536040000009052
vasprun4.xml_55              32.053241132549260328      30.962714180000034503
vasprun4.xml_56              32.579725680600063242      31.541040500000008251
vasprun4.xml_57              32.999750844056165988      32.023636819999978798
vasprun4.xml_58              33.744318823078685909      32.734680169999933241
vasprun4.xml_59              34.727293695250068595      33.676143929999966531
vasprun4.xml_60              35.471674777291013925      34.451042300000040086
vasprun4.xml_61              35.404774840684694936      34.473893959999941217
vasprun4.xml_62              34.303749515336619424      33.390326169999980266
vasprun4.xml_63              32.562365950385128599      31.614422679999961474
vasprun4.xml_64              30.706116142457858587      29.823423830000024282
vasprun4.xml_65              29.662095190217769414      28.937177609999935157
vasprun4.xml_66              29.442019502185530655      28.945685779999962506
vasprun4.xml_67              29.733058643549156841      29.485869299999990290
vasprun4.xml_68              30.428013505998023902      30.266024779999952443
vasprun4.xml_69              30.994677432516937188      30.709210770000026969
vasprun4.xml_70              31.221153575210109921      30.794885850000014216
vasprun4.xml_71              30.960168147940294148      30.490916539999943780
vasprun4.xml_72              29.649782917658967563      29.236898859999996603
vasprun4.xml_73              27.711745289303053141      27.481192859999964639
vasprun4.xml_74              25.805648169361234068      25.811565889999997125
vasprun4.xml_75              24.405711552510524598      24.594003079999993133
vasprun4.xml_76              23.775434060022575977      24.132407179999972868
vasprun4.xml_77              23.767692413773715998      24.167867150000006404
vasprun4.xml_78              23.883668257452200123      24.267478149999988091
vasprun4.xml_79              24.290294456018727942      24.548719959999971252
vasprun4.xml_80              25.073904902070694334      25.184338069999967047
vasprun4.xml_81              26.089271924320485141      26.114373050000040166
vasprun4.xml_82              27.025502815123445544      27.080829480000033982
vasprun4.xml_83              27.480316753936904206      27.642382040000029519
vasprun4.xml_84              27.560121265750240127      27.871660379999980250
vasprun4.xml_85              27.549082807391584993      28.124817620000044371
vasprun4.xml_86              27.839631302403063273      28.658390569999937725
vasprun4.xml_87              28.239070586378261396      29.115390359999992143
vasprun4.xml_88              28.700966496070918765      29.397178199999984827
vasprun4.xml_89              29.273435667444289265      29.701297019999969962
vasprun4.xml_90              29.628612450636921949      29.742669879999994009
vasprun4.xml_91              29.612305116565039498      29.535118290000013985
vasprun4.xml_92              29.977434550502721322      29.965741650000040863
vasprun4.xml_93              30.433720665764383284      30.556626299999948060
vasprun4.xml_94              30.853864608412095549      31.051404560000037236
vasprun4.xml_95              31.193345019917899208      31.341549289999989014
vasprun4.xml_96              31.929576232836552663      31.871312160000002223
vasprun4.xml_97              32.914794445335644468      32.666841379999937089
vasprun4.xml_98              33.755807336857174050      33.407241529999964769
vasprun4.xml_99              34.099347873541887566      33.713503699999932905
vasprun4.xml_100             33.308824591083066480      32.775745069999970838
vasprun4.xml_101             31.808041553089992703      31.027570149999974092
vasprun4.xml_102             30.460507508554144351      29.461983319999944797
vasprun4.xml_103             30.032160010871621125      28.901920189999941613
vasprun4.xml_104             30.861284718944375527      29.755183009999996102
vasprun4.xml_105             32.691519201131882255      31.778887650000001486
vasprun4.xml_106             34.209538539242885236      33.664087959999960731
vasprun4.xml_107             34.617016359917215595      34.404563489999986814
vasprun4.xml_108             34.071208730386615571      33.922554849999983162
vasprun4.xml_109             33.283553331366647399      33.141831229999979769
vasprun4.xml_110             32.508880188348769025      32.528380190000007133
vasprun4.xml_111             31.110404565115459263      31.440683729999932439
vasprun4.xml_112             29.442090511426386001      29.944286710000028506
vasprun4.xml_113             28.251895771441922989      28.630422469999984969
vasprun4.xml_114             27.860795161995724811      28.056846339999992779
vasprun4.xml_115             28.071855866441808303      28.112257919999933620
vasprun4.xml_116             28.362389301706116385      28.299665799999957017
vasprun4.xml_117             28.127848633055975824      28.108793409999975665
vasprun4.xml_118             27.220097089102750942      27.357758959999955550
vasprun4.xml_119             26.011901355967097516      26.262302309999995487
vasprun4.xml_120             24.897326430567318312      25.182727369999952316
vasprun4.xml_121             23.781295005817241872      24.102802600000018174
vasprun4.xml_122             23.184041333709842547      23.492456210000000283
vasprun4.xml_123             22.964928102959333955      23.253366049999954157
vasprun4.xml_124             22.932481066634181843      23.110915669999940292
vasprun4.xml_125             22.893378026275740922      22.872680919999993421
vasprun4.xml_126             23.096022105227689281      22.921981510000023263
vasprun4.xml_127             23.471723952179672779      23.328162949999978082
vasprun4.xml_128             24.080362348610321988      24.018416870000010022
vasprun4.xml_129             25.087586243637758798      25.051254749999998239
vasprun4.xml_130             26.052364490357035720      25.963160720000018955
vasprun4.xml_131             27.027994850477512045      26.829640179999955762
vasprun4.xml_132             27.648246588472716212      27.549011930000006032
vasprun4.xml_133             27.626915222807838290      27.660301010000011956
vasprun4.xml_134             27.216049130146870993      27.134511780000025283
vasprun4.xml_135             26.901184076583263050      26.635415819999934683
vasprun4.xml_136             27.561872741570368817      27.223719390000042040
vasprun4.xml_137             28.929336960479417939      28.469189260000007380
vasprun4.xml_138             29.856989608342246356      29.231869139999957952
vasprun4.xml_139             29.819845560546298202      29.123181769999973767
vasprun4.xml_140             28.899488820011015378      28.163608100000033119
vasprun4.xml_141             27.669420557921341697      27.027412199999957920
vasprun4.xml_142             26.812594860739920932      26.450208869999983108
vasprun4.xml_143             26.918193215275607599      26.899223819999974694
vasprun4.xml_144             27.654476197029907780      27.855842189999975744
vasprun4.xml_145             28.213662878389754951      28.485117449999961536
vasprun4.xml_146             27.830745435963820000      28.091136839999990116
vasprun4.xml_147             26.939328251761253341      27.173519559999931516
vasprun4.xml_148             26.238244066464005755      26.420781010000041533
vasprun4.xml_149             26.082390125827544125      26.296907369999985349
vasprun4.xml_150             26.147485058973131800      26.533959269999968456
vasprun4.xml_151             25.929091686953711360      26.410767930000019987
vasprun4.xml_152             25.366500758446591135      25.777838309999992816
vasprun4.xml_153             24.537428801714440851      24.726379299999962313
vasprun4.xml_154             23.456947440710564479      23.361461709999957748
vasprun4.xml_155             22.143367195814846582      21.952640900000005786
vasprun4.xml_156             21.635427444910533268      21.558616250000000036
vasprun4.xml_157             22.216797431562326892      22.391863080000007358
vasprun4.xml_158             23.578411150085912595      24.070766130000038174
vasprun4.xml_159             24.570172736182257722      25.380764890000023115
vasprun4.xml_160             25.062798143455324862      26.016995960000031118
vasprun4.xml_161             24.892766757326057814      25.818412920000014310
vasprun4.xml_162             24.440253629598885254      25.277277769999955126
vasprun4.xml_163             24.928845131313778438      25.604272379999997611
vasprun4.xml_164             26.605645787394678337      27.078985500000044340
vasprun4.xml_165             28.793160953249184786      29.087012060000006386
vasprun4.xml_166             30.687032084176507851      30.737762109999948734
vasprun4.xml_167             31.635326200234999305      31.503801289999955770
vasprun4.xml_168             31.886655923339276342      31.726317129999983990
vasprun4.xml_169             32.264496374404643575      32.106582750000029591
vasprun4.xml_170             32.308252000296533879      32.026884819999963838
vasprun4.xml_171             32.138944718967991321      31.741211329999941881
vasprun4.xml_172             31.851029779241798678      31.359831859999985681
vasprun4.xml_173             31.700787389854440335      31.232653249999998479
vasprun4.xml_174             32.019595418872654591      31.586703069999998661
vasprun4.xml_175             32.636242235005681778      32.361350440000023809
vasprun4.xml_176             32.926229675859872259      32.961508739999999307
vasprun4.xml_177             32.926463742352098052      33.131145159999960015
vasprun4.xml_178             32.420359005767636518      32.579453179999973145
vasprun4.xml_179             31.225918424529822914      31.230430289999958404
vasprun4.xml_180             30.065398231384733663      29.954473300000017844
vasprun4.xml_181             29.422481242650519562      29.304395519999957287
vasprun4.xml_182             29.117026786070141497      28.987162619999935487
vasprun4.xml_183             29.116436849870524384      29.057104859999981272
vasprun4.xml_184             29.299309148428733351      29.369744050000008428
vasprun4.xml_185             29.334816914877137606      29.592983089999961521
vasprun4.xml_186             29.260757015216881882      29.775673279999978149
vasprun4.xml_187             28.843992141443493438      29.504202810000037971
vasprun4.xml_188             28.304720989797601760      28.980724369999961709
vasprun4.xml_189             27.958921483762878779      28.647039510000013252
vasprun4.xml_190             28.238716479104084556      28.880601780000006329
vasprun4.xml_191             28.437370693787784148      29.049117229999978917
vasprun4.xml_192             28.295566729350412061      28.851023739999959616
vasprun4.xml_193             27.663630442566727652      28.077017780000005587
vasprun4.xml_194             27.446575527011532358      27.769515360000013970
vasprun4.xml_195             27.782101428920896069      28.140417989999946258
vasprun4.xml_196             28.844471444911732760      29.313013459999979204
vasprun4.xml_197             30.374562316660899342      30.889626759999941896
vasprun4.xml_198             31.672596580338279182      32.113972060000037345
vasprun4.xml_199             32.635139382453644430      32.957428189999973256
vasprun4.xml_200             33.065491720689749400      33.207987529999968501
vasprun4.xml_201             33.206121569928541248      33.216627759999937552
vasprun4.xml_202             33.395568028278944439      33.405442010000001574
vasprun4.xml_203             33.555751152425898454      33.586748800000009396
vasprun4.xml_204             33.526509203289833749      33.446067210000023806
vasprun4.xml_205             33.353040399419626283      33.044468749999964530
vasprun4.xml_206             33.233404944483368126      32.804063209999981154
vasprun4.xml_207             33.277655912369823454      32.796742119999976239
vasprun4.xml_208             33.231600250450355816      32.695843459999991865
vasprun4.xml_209             33.213533842591971279      32.709917789999963134
vasprun4.xml_210             33.183940549547571663      32.920908199999985300
vasprun4.xml_211             33.199473923161235689      33.422196219999932509
vasprun4.xml_212             33.225219064916586831      33.807803540000008979
vasprun4.xml_213             33.009441460611128605      33.606628279999995357
vasprun4.xml_214             32.654827018973378472      33.152210549999949762
vasprun4.xml_215             32.774612494589177913      33.231573819999994157
vasprun4.xml_216             33.725997402720395257      34.086292680000042310
vasprun4.xml_217             35.097607159399444754      35.234024419999968813
vasprun4.xml_218             35.730250943054215895      35.669549329999995280
vasprun4.xml_219             34.897069504966566456      34.684092050000003837
vasprun4.xml_220             33.202658111339701463      32.838976989999991929
vasprun4.xml_221             31.270382097516289832      30.830457730000034644
vasprun4.xml_222             29.869592728823590733      29.493728919999966820
vasprun4.xml_223             29.632036228435140401      29.452576929999963795
vasprun4.xml_224             30.214914660355361775      30.227324869999961265
vasprun4.xml_225             31.453489817452236821      31.618641860000025190
vasprun4.xml_226             33.083556465905076038      33.501111150000042471
vasprun4.xml_227             34.691217113025231811      35.358611180000025342
vasprun4.xml_228             35.395691328625503047      36.122181210000007923
vasprun4.xml_229             34.671950326847991164      35.085763000000042666
vasprun4.xml_230             32.604367179631367435      32.482981330000029629
vasprun4.xml_231             29.932578311711608876      29.522898339999983364
vasprun4.xml_232             27.795934267774953241      27.313840400000003683
vasprun4.xml_233             26.400827864091070296      25.851474520000010671
vasprun4.xml_234             26.034694165200278348      25.482535089999942102
vasprun4.xml_235             26.706009542473509555      26.224762940000005074
vasprun4.xml_236             27.771677276605146290      27.361959790000014436
vasprun4.xml_237             28.292248926475622284      27.994523879999974270
vasprun4.xml_238             28.119589001876761358      27.996476990000019214
vasprun4.xml_239             27.799418322360338607      27.880836369999997260
vasprun4.xml_240             27.499709909624243664      27.736200940000003357
vasprun4.xml_241             27.875399780106533854      28.078574399999979505
vasprun4.xml_242             28.457619422461675640      28.493744730000003074
vasprun4.xml_243             29.256631647858910128      29.151125360000037290
vasprun4.xml_244             30.160797551039365771      30.077904279999984283
vasprun4.xml_245             31.018987293470388522      31.205204239999943638
vasprun4.xml_246             31.158572975495189894      31.698302870000020448
vasprun4.xml_247             30.104714625018118568      30.806424279999987448
vasprun4.xml_248             27.610372938975842771      28.365588470000034249
vasprun4.xml_249             25.315424575401834772      26.040454459999978098
vasprun4.xml_250             24.151027657985423502      24.727384270000015931
vasprun4.xml_251             24.512789765254979102      24.923659029999953418
vasprun4.xml_252             26.006846463028864491      26.390220320000025822
vasprun4.xml_253             27.965641708361658857      28.391507309999951758
vasprun4.xml_254             30.002805746212516169      30.506604339999967124
vasprun4.xml_255             31.673942925458845821      32.239179749999948399
vasprun4.xml_256             32.917217322084411535      33.555151239999986501
vasprun4.xml_257             33.980593949407307264      34.694590569999945728
vasprun4.xml_258             34.995095861527431680      35.602368259999934708
vasprun4.xml_259             35.631610894005461887      35.896951989999934085
vasprun4.xml_260             36.149519749926810164      36.011897060000023885
vasprun4.xml_261             36.551722218892336969      36.156893500000023778
vasprun4.xml_262             35.466618271476932023      34.911966639999945983
vasprun4.xml_263             33.303990743354347615      32.633377620000032948
vasprun4.xml_264             31.737693065156918237      31.177457639999943240
vasprun4.xml_265             31.421200862363093620      31.237036559999978635
vasprun4.xml_266             31.869228350529056115      32.072560660000021926
vasprun4.xml_267             32.088763132402220890      32.514734900000007656
vasprun4.xml_268             31.961779933150864963      32.251218910000034157
vasprun4.xml_269             31.747533684992106373      31.595891110000025037
vasprun4.xml_270             31.561582212567486749      31.097934600000030514
vasprun4.xml_271             32.179111146249397279      31.792321469999933470
vasprun4.xml_272             33.490887546454018775      33.316240870000001451
vasprun4.xml_273             34.750167380093728298      34.731438629999956902
vasprun4.xml_274             34.984627070182796160      35.141993739999975332
vasprun4.xml_275             34.418488469982094102      34.782667329999981121
vasprun4.xml_276             33.857321030746390988      34.420564379999973426
vasprun4.xml_277             33.005909625404797225      33.701231379999967430
vasprun4.xml_278             32.042147782308234127      32.675303719999988061
vasprun4.xml_279             31.287156468523733110      31.687670909999951618
vasprun4.xml_280             31.112649146421063051      31.184186540000041532
vasprun4.xml_281             31.968640201449147753      31.680393060000028527
vasprun4.xml_282             33.524402095954087599      33.054003979999947660
vasprun4.xml_283             34.912467544821197407      34.563775889999988067
vasprun4.xml_284             35.538511272316554823      35.428463259999944057
vasprun4.xml_285             35.095433707610141028      35.144826259999945250
vasprun4.xml_286             33.885783659517642263      33.990466319999995903
vasprun4.xml_287             32.494466113065868740      32.602227190000007795
vasprun4.xml_288             31.240460074038878702      31.297458030000029794
vasprun4.xml_289             30.800031916678392463      30.709136569999941457
vasprun4.xml_290             31.530851096804440203      31.460902349999969374
vasprun4.xml_291             32.411045237869302582      32.426974809999933314
vasprun4.xml_292             32.234561951490718457      32.062305009999931826
vasprun4.xml_293             31.351910452746437841      31.002590840000038952
vasprun4.xml_294             30.587284705205775026      30.339611359999935303
vasprun4.xml_295             30.187663559655163681      30.092463769999994838
vasprun4.xml_296             30.532685267446709076      30.580212549999941984
vasprun4.xml_297             30.941781517493211595      31.095115989999953854
vasprun4.xml_298             30.736432297349892906      30.789856249999957072
vasprun4.xml_299             30.155576718882798559      29.995553500000028180
vasprun4.xml_300             29.791382454162885551      29.441439479999985451
vasprun4.xml_301             29.853470363272890609      29.402806540000028690
vasprun4.xml_302             30.277587356454205292      29.883917750000023261
vasprun4.xml_303             30.877230320899002436      30.691559399999960078
vasprun4.xml_304             31.543154062948815408      31.724236000000018976
vasprun4.xml_305             31.980231210829856536      32.459082930000022316
vasprun4.xml_306             32.176665569517922449      32.749336599999992359
vasprun4.xml_307             31.847917274816836652      32.365698660000020936
vasprun4.xml_308             30.979362133247320799      31.437765929999955006
vasprun4.xml_309             29.719858642009228333      30.151746689999981754
vasprun4.xml_310             28.553037852529769225      29.014872520000039913
vasprun4.xml_311             27.722573928186534431      28.138443589999951655
vasprun4.xml_312             27.669962836817262541      27.907596239999975296
vasprun4.xml_313             28.378149637186311338      28.419969439999931637
vasprun4.xml_314             29.187063769248766221      29.047895439999933842
vasprun4.xml_315             29.215049801341933744      28.964769619999970018
vasprun4.xml_316             28.518087966179336945      28.147859019999941665
vasprun4.xml_317             27.978039557283977956      27.519123049999961950
vasprun4.xml_318             28.139775262428884162      27.805663379999941753
vasprun4.xml_319             28.672926006173611313      28.650959869999951479
vasprun4.xml_320             29.499613797782899383      29.701496550000001662
vasprun4.xml_321             29.886987833403964032      30.074958059999971738
vasprun4.xml_322             30.014881364028610733      30.165425860000027569
vasprun4.xml_323             30.349565153907803960      30.496922049999966475
vasprun4.xml_324             30.415376797495923711      30.519674979999990683
vasprun4.xml_325             29.967045900256039204      29.977757709999991675
vasprun4.xml_326             29.065031463620698560      28.987757239999950798
vasprun4.xml_327             28.030498089472303036      27.919225369999935538
vasprun4.xml_328             27.232963585623565450      27.266882639999948879
vasprun4.xml_329             26.601104244567920887      26.881881020000037097
vasprun4.xml_330             26.045761578499309508      26.512629019999963020
vasprun4.xml_331             25.282544466617423495      25.913592089999951895
vasprun4.xml_332             24.972235103984644411      25.726125980000006166
vasprun4.xml_333             24.906566339781306851      25.602606519999994816
vasprun4.xml_334             24.891360079294486241      25.345272550000004230
vasprun4.xml_335             25.048229131185166807      25.202631279999991420
vasprun4.xml_336             25.940939901136800927      25.870257789999982379
vasprun4.xml_337             27.109809138828040886      26.888565180000000510
vasprun4.xml_338             28.443042783943440099      28.160450459999992745
vasprun4.xml_339             29.759243143038872859      29.586664820000009968
vasprun4.xml_340             30.526613955562311276      30.620331770000007054
vasprun4.xml_341             30.758466904671763587      31.090597279999997227
vasprun4.xml_342             30.241985929707084324      30.454717969999933302
vasprun4.xml_343             29.171453200642986303      28.856502959999943414
vasprun4.xml_344             28.698147337529121614      27.871142950000034944
vasprun4.xml_345             28.892934905992717631      27.904524599999945167
vasprun4.xml_346             29.619803121213806207      28.748815100000001621
vasprun4.xml_347             30.335166806388599525      29.608316660000014053
vasprun4.xml_348             30.774233897255385273      30.084673800000018673
vasprun4.xml_349             30.867516516350292477      30.228079429999979766
vasprun4.xml_350             31.093013735322585944      30.666575520000037613
vasprun4.xml_351             31.530733019474553203      31.332958100000041668
vasprun4.xml_352             31.520034878647891219      31.387563399999976355
vasprun4.xml_353             31.066860898650304534      30.826091000000019449
vasprun4.xml_354             30.679259788304193535      30.296362789999989218
vasprun4.xml_355             30.134894699692040376      29.669911100000035731
vasprun4.xml_356             29.327751262329684323      28.896318309999969642
vasprun4.xml_357             28.501910126198254147      28.180425979999995434
vasprun5.xml_1                0.000000000000000000       0.000000030000023798
vasprun5.xml_2               32.268263262621019294      33.113608139999996638
vasprun5.xml_3               32.267619633173580951      33.158409949999963828
vasprun5.xml_4               31.178988065224075399      32.076128909999965799
vasprun5.xml_5               29.201908623564349909      29.957830869999952483
vasprun5.xml_6               27.837659962074553732      28.362966110000002118
vasprun5.xml_7               27.194274256435505777      27.410248830000000453
vasprun5.xml_8               27.391488720254869804      27.262959840000007716
vasprun5.xml_9               27.960055042885755938      27.598926259999984723
vasprun5.xml_10              28.434625314568279464      28.027461809999977049
vasprun5.xml_11              28.627334644102461425      28.261473919999957616
vasprun5.xml_12              28.525448130822383064      28.181783920000043508
vasprun5.xml_13              28.518137177533276372      28.090560529999947903
vasprun5.xml_14              28.962132723895706476      28.402145939999968505
vasprun5.xml_15              29.825143652247106729      29.224474589999999807
vasprun5.xml_16              31.287717253607752355      30.878550689999997303
vasprun5.xml_17              32.754278445714930967      32.627085709999960272
vasprun5.xml_18              33.143236733189496590      32.987839109999981702
vasprun5.xml_19              32.567932546659960735      32.057734679999953187
vasprun5.xml_20              31.412228075694315521      30.655738499999984015
vasprun5.xml_21              30.586010361053922679      29.794706489999953192
vasprun5.xml_22              30.261830145000544690      29.456950769999934892
vasprun5.xml_23              30.637583813282162737      29.860300159999951575
vasprun5.xml_24              31.193276454071849457      30.485379800000032446
vasprun5.xml_25              31.673770413506417754      31.070119610000006105
vasprun5.xml_26              32.129777745312253501      31.662874529999953666
vasprun5.xml_27              32.703171892567866053      32.424991299999987859
vasprun5.xml_28              33.181808897127893943      33.105412620000038260
vasprun5.xml_29              32.941082815937136274      32.893610419999959049
vasprun5.xml_30              32.154276155351226407      32.010617720000027475
vasprun5.xml_31              31.064704811304352461      30.817889729999933479
vasprun5.xml_32              29.701667633469241991      29.328837949999979173
vasprun5.xml_33              28.725341655068064028      28.235380230000032498
vasprun5.xml_34              28.236315764755659075      27.774324060000026293
vasprun5.xml_35              28.041755500542194568      27.729192679999982829
vasprun5.xml_36              27.621906603937873115      27.537438609999981054
vasprun5.xml_37              27.177170682031942306      27.354274690000011105
vasprun5.xml_38              27.090839737949522714      27.490522700000042278
vasprun5.xml_39              27.346662332811547458      27.895264089999955104
vasprun5.xml_40              28.040754956097373451      28.670741219999968052
vasprun5.xml_41              29.134046784415829734      29.599774509999974725
vasprun5.xml_42              30.562880350177124456      30.766714070000034553
vasprun5.xml_43              31.160496708417781520      31.179281309999964833
vasprun5.xml_44              30.469409782042475854      30.402588639999976294
vasprun5.xml_45              28.887367244353981732      28.860150109999949564
vasprun5.xml_46              27.200311937633159687      27.241321289999973487
vasprun5.xml_47              25.715215396789517399      25.805112590000021555
vasprun5.xml_48              24.666583529988258761      24.757314500000006774
vasprun5.xml_49              24.154139638339813700      24.236646309999969162
vasprun5.xml_50              24.289998505052437849      24.408856929999956265
vasprun5.xml_51              24.723665105826057697      24.864548899999931564
vasprun5.xml_52              26.229767738012583322      26.323343160000035823
vasprun5.xml_53              28.239744399914059159      28.158966520000035416
vasprun5.xml_54              30.330059593626401693      30.070327509999970061
vasprun5.xml_55              31.988195447741759381      31.589389159999996082
vasprun5.xml_56              32.208524455774863782      31.782038510000006681
vasprun5.xml_57              31.248238455310570316      30.866694410000036441
vasprun5.xml_58              29.364659258798951669      29.140523730000040814
vasprun5.xml_59              28.170804196580434109      28.159511309999970763
vasprun5.xml_60              28.201717321324395016      28.326827200000025186
vasprun5.xml_61              29.112143922617121916      29.302168179999966924
vasprun5.xml_62              30.086458260693916600      30.270802399999979571
vasprun5.xml_63              30.814238289287629868      30.907250879999992321
vasprun5.xml_64              31.013193324443420806      30.938264269999990574
vasprun5.xml_65              30.712450168263558226      30.484409519999985605
vasprun5.xml_66              30.373374941044403386      30.085795409999946060
vasprun5.xml_67              29.807859580861702398      29.487994889999981751
vasprun5.xml_68              28.941389226859541850      28.628546059999962381
vasprun5.xml_69              28.200651290846735719      27.928773529999944003
vasprun5.xml_70              27.859052700792915402      27.706686859999990702
vasprun5.xml_71              27.764874762517081308      27.721959090000041215
vasprun5.xml_72              27.773922802334539028      27.696080889999961983
vasprun5.xml_73              27.979976287706733729      27.765480899999943176
vasprun5.xml_74              28.238369416480168184      27.755293520000009266
vasprun5.xml_75              28.346846464094539897      27.524264199999947778
vasprun5.xml_76              28.460301503369009879      27.442108249999932923
vasprun5.xml_77              28.391108782284845802      27.450468819999969128
vasprun5.xml_78              28.389851265122558743      27.748001789999989342
vasprun5.xml_79              28.301681236466265545      28.086552650000044196
vasprun5.xml_80              28.370172289182391978      28.503402569999934713
vasprun5.xml_81              27.867022460253679128      28.154730139999969651
vasprun5.xml_82              26.507232165309687844      26.785306969999965077
vasprun5.xml_83              24.955387413989285506      25.203758460000017294
vasprun5.xml_84              23.672922475328505243      23.957331409999937932
vasprun5.xml_85              22.929003201850832738      23.303924359999996341
vasprun5.xml_86              22.665717595351281943      23.016976740000018253
vasprun5.xml_87              23.148647126351988845      23.248188290000030065
vasprun5.xml_88              24.234885309653918739      23.954998179999961394
vasprun5.xml_89              25.492109683658782160      24.971179769999935161
vasprun5.xml_90              26.822392310995269327      26.229878949999942961
vasprun5.xml_91              28.138941739070787662      27.499135430000023916
vasprun5.xml_92              29.572917124207492634      28.936378160000003845
vasprun5.xml_93              30.490418415634735538      29.905853579999984504
vasprun5.xml_94              30.486436050257680108      30.040739970000004178
vasprun5.xml_95              29.749852009506980721      29.448294390000000931
vasprun5.xml_96              28.663702573545833729      28.430462599999941631
vasprun5.xml_97              27.800015953118872858      27.525374579999947855
vasprun5.xml_98              27.965217119480200836      27.533093629999939367
vasprun5.xml_99              29.204647708273228091      28.621483470000043781
vasprun5.xml_100             31.105065961989112111      30.446378490000029160
vasprun5.xml_101             32.912382478137487851      32.245000649999951747
vasprun5.xml_102             33.726973333996511428      33.044867240000030506
vasprun5.xml_103             32.943381631403099163      32.187190699999973731
vasprun5.xml_104             31.096346628404489820      30.338442539999959990
vasprun5.xml_105             29.066468500913231310      28.558752169999934267
vasprun5.xml_106             26.973982761481465786      26.812412060000042402
vasprun5.xml_107             25.539692131334049918      25.680697699999996075
vasprun5.xml_108             25.149768240670596242      25.358152799999970739
vasprun5.xml_109             25.674864130756247960      25.845141040000044086
vasprun5.xml_110             26.580800104741570067      26.637568170000008649
vasprun5.xml_111             27.264985427334977430      27.142544229999998606
vasprun5.xml_112             27.366277172142929430      27.131712020000009034
vasprun5.xml_113             26.979456167670036848      26.620755639999970299
vasprun5.xml_114             26.252073620433748147      25.721601469999995970
vasprun5.xml_115             25.582235374934271022      24.861969710000039413
vasprun5.xml_116             25.013235923311640363      24.218387519999964752
vasprun5.xml_117             25.295996207477514872      24.545489859999975124
