 
 --------------- MEAMfit (version 1.0) ---------------
 By Andrew I. Duff and Marcel H. F. Sluiter, 2006-2015
 -----------------------------------------------------
 
 Initializing Fitting database
 -----------------------------
 File | Configs to fit | Quantity to fit | Weights
 vasprun1.xml 1 Free energy    1.00000000000000     
 vasprun2.xml 323-362 Free energy    1.00000000000000     
 vasprun3.xml 1-344 Free energy    1.00000000000000     
 vasprun4.xml 1-357 Free energy    1.00000000000000     
 vasprun5.xml 1-380 Free energy    1.00000000000000     
 vasprun6.xml 1-351 Free energy    1.00000000000000     
 (fitting to  1473 atomic configurations across all files)
 
 General initialization
 ----------------------
 No SEED in settings file, using time to seed random numbers.
 No MUT_PROB in settings file, using default (0.3).
 No NOPTFUNCSTORE in settings file, using default (10).
 No OPTFUNCCG in settings file, using default (OPTFUNCCG=10).
 No OPTFUNC_ERR in settings file, using default for energy fit (OPTFUNC_ERR=10^-
 14).
 No OPTFUNCCG_GA in settings file, using default (OPTFUNCCG=
 10*OPTFUNCCG 100.0000000000).
 No OPTDIFF in settings file, using default (=10^-10)
 No OPTACC in settings file, using default (=0.0005)
 No STOPTIME in settings file, using default (=168 hours=1 week)
 No MAXFUNCEVALS in settings file, using default (=2000)
 POTFILEIN=potparas_MEAM (from settings)
 No FIXPOTIN in settings file: allow input potential to optimize
 NOOPT=TRUE (from settings file)
 CUTOFF_MAX=   4.40000 (from settings file)
 No CUTOFF_MIN in settings file, using default (CUTOFF_MIN=
   1.50000000000000      )
 TYPE=MEAM (from settings file)
 
 Potential initialization
 ------------------------
 Reading in potential parameters from potparas_MEAM
 Completed structure initialization
 Preparing to read data from vasprun.xml files
 Completed data read-in from vasprun.xml files
 avgEn=  -636.888357037788      , avgFrc=  0.000000000000000E+000
 varEn=   13.6709678743097      , varFrc=  0.000000000000000E+000
 
 -----------------------------------------
 Optimization function=  8.816899061815731E-002
 -----------------------------------------
 
 rms error on energies=  0.325998423810161     
 rms error on forces=  0.000000000000000E+000
 
 Energies:
 
 Structure          fitdata       truedata
vasprun4.xml_28              29.416036980456965466      28.493588789999989785
vasprun4.xml_29              30.635394917855307995      29.448801730000013777
vasprun4.xml_30              31.249530305405642139      29.986283070000013140
vasprun4.xml_31              31.298130756956425103      30.149292009999953734
vasprun4.xml_32              30.734630734187931012      29.754420539999955508
vasprun4.xml_33              29.694247597332491750      28.826919529999941005
vasprun4.xml_34              28.847765102244295576      28.156656249999969077
vasprun4.xml_35              28.588937308225240486      28.122125379999943107
vasprun4.xml_36              28.849633548930228244      28.361609690000022965
vasprun4.xml_37              29.187325477745957869      28.586114240000028985
vasprun4.xml_38              29.143801264792614347      28.505931879999934608
vasprun4.xml_39              29.370053271272297479      28.801231789999974353
vasprun4.xml_40              29.633370567959786968      29.117064909999953670
vasprun4.xml_41              29.351866668503816982      28.908489609999946879
vasprun4.xml_42              28.534021049362081612      28.164622580000013841
vasprun4.xml_43              27.177952819475081014      26.851620169999932841
vasprun4.xml_44              25.876387948372041592      25.572671209999953135
vasprun4.xml_45              25.253016940795987466      25.024721180000028653
vasprun4.xml_46              25.410003779530711654      25.231954910000013115
vasprun4.xml_47              26.405138585594841061      26.147176769999987300
vasprun4.xml_48              27.776514059949647617      27.375647579999963455
vasprun4.xml_49              29.399344298046571566      28.923439280000025065
vasprun4.xml_50              30.532684848682492884      30.120988860000011300
vasprun4.xml_51              30.807301897680076763      30.548949359999937769
vasprun4.xml_52              30.584853996866740999      30.415726429999949687
vasprun4.xml_53              30.224711252437600706      30.043025719999945977
vasprun4.xml_54              30.563372735178290895      30.362536040000009052
vasprun4.xml_55              31.150630089126991606      30.962714180000034503
vasprun4.xml_56              31.673354940590229489      31.541040500000008251
vasprun4.xml_57              32.076808058239294041      32.023636819999978798
vasprun4.xml_58              32.844234873908931149      32.734680169999933241
vasprun4.xml_59              33.975464352240123844      33.676143929999966531
vasprun4.xml_60              34.896479864260982140      34.451042300000040086
vasprun4.xml_61              34.910771599996792247      34.473893959999941217
vasprun4.xml_62              33.781379495258192946      33.390326169999980266
vasprun4.xml_63              32.015267710133116452      31.614422679999961474
vasprun4.xml_64              30.347216847423283070      29.823423830000024282
vasprun4.xml_65              29.606621690860606577      28.937177609999935157
vasprun4.xml_66              29.613268193309124854      28.945685779999962506
vasprun4.xml_67              29.997060204519300441      29.485869299999990290
vasprun4.xml_68              30.659164853720199062      30.266024779999952443
vasprun4.xml_69              31.197750352572541033      30.709210770000026969
vasprun4.xml_70              31.354124445821184963      30.794885850000014216
vasprun4.xml_71              31.033210254502307635      30.490916539999943780
vasprun4.xml_72              29.701746076775009442      29.236898859999996603
vasprun4.xml_73              27.797849650418584133      27.481192859999964639
vasprun4.xml_74              25.986351116914931936      25.811565889999997125
vasprun4.xml_75              24.727494916632281274      24.594003079999993133
vasprun4.xml_76              24.245788961394737271      24.132407179999972868
vasprun4.xml_77              24.264437429825704839      24.167867150000006404
vasprun4.xml_78              24.379942034697705822      24.267478149999988091
vasprun4.xml_79              24.698757893790400431      24.548719959999971252
vasprun4.xml_80              25.270328413712036308      25.184338069999967047
vasprun4.xml_81              26.174632838968420856      26.114373050000040166
vasprun4.xml_82              27.042311438675596946      27.080829480000033982
vasprun4.xml_83              27.489583592794758715      27.642382040000029519
vasprun4.xml_84              27.652664375391111662      27.871660379999980250
vasprun4.xml_85              27.855399156212399703      28.124817620000044371
vasprun4.xml_86              28.311080889128334093      28.658390569999937725
vasprun4.xml_87              28.788927241209705699      29.115390359999992143
vasprun4.xml_88              29.187636425780681293      29.397178199999984827
vasprun4.xml_89              29.681318458338125765      29.701297019999969962
vasprun4.xml_90              29.890240046095300386      29.742669879999994009
vasprun4.xml_91              29.639090240384859953      29.535118290000013985
vasprun4.xml_92              29.885419188095056597      29.965741650000040863
vasprun4.xml_93              30.386114586742621668      30.556626299999948060
vasprun4.xml_94              30.811282910768284182      31.051404560000037236
vasprun4.xml_95              31.074395927942759954      31.341549289999989014
vasprun4.xml_96              31.699066865494103240      31.871312160000002223
vasprun4.xml_97              32.591997673661637691      32.666841379999937089
vasprun4.xml_98              33.434561608055730630      33.407241529999964769
vasprun4.xml_99              33.738717417482575911      33.713503699999932905
vasprun4.xml_100             32.833952623930713344      32.775745069999970838
vasprun4.xml_101             31.246815110966053908      31.027570149999974092
vasprun4.xml_102             29.850839011455718719      29.461983319999944797
vasprun4.xml_103             29.488259257924482881      28.901920189999941613
vasprun4.xml_104             30.433835724042069160      29.755183009999996102
vasprun4.xml_105             32.331882752816113680      31.778887650000001486
vasprun4.xml_106             33.876129305371875944      33.664087959999960731
vasprun4.xml_107             34.304403117038418713      34.404563489999986814
vasprun4.xml_108             33.779176126119239143      33.922554849999983162
vasprun4.xml_109             33.053494192483753977      33.141831229999979769
vasprun4.xml_110             32.484415637405334110      32.528380190000007133
vasprun4.xml_111             31.329056531216338044      31.440683729999932439
vasprun4.xml_112             29.677465150861280563      29.944286710000028506
vasprun4.xml_113             28.392237318159004644      28.630422469999984969
vasprun4.xml_114             27.866991335523607631      28.056846339999992779
vasprun4.xml_115             27.991960801159336825      28.112257919999933620
vasprun4.xml_116             28.283834450257756998      28.299665799999957017
vasprun4.xml_117             28.130779799534934682      28.108793409999975665
vasprun4.xml_118             27.394279006117926656      27.357758959999955550
vasprun4.xml_119             26.389824355520772770      26.262302309999995487
vasprun4.xml_120             25.418694513293303316      25.182727369999952316
vasprun4.xml_121             24.340122825707510401      24.102802600000018174
vasprun4.xml_122             23.640860014161944491      23.492456210000000283
vasprun4.xml_123             23.179994868778919681      23.253366049999954157
vasprun4.xml_124             22.851000228083933052      23.110915669999940292
vasprun4.xml_125             22.679002357170134019      22.872680919999993421
vasprun4.xml_126             22.935323026147727887      22.921981510000023263
vasprun4.xml_127             23.466437353636820262      23.328162949999978082
vasprun4.xml_128             24.131993144440684773      24.018416870000010022
vasprun4.xml_129             25.091746387115222205      25.051254749999998239
vasprun4.xml_130             26.015984949788617087      25.963160720000018955
vasprun4.xml_131             27.036955433486070888      26.829640179999955762
vasprun4.xml_132             27.901762736496834805      27.549011930000006032
vasprun4.xml_133             28.168861517677214579      27.660301010000011956
vasprun4.xml_134             27.770236891145145819      27.134511780000025283
vasprun4.xml_135             27.189534060566359130      26.635415819999934683
vasprun4.xml_136             27.665598169951522323      27.223719390000042040
vasprun4.xml_137             28.949099129879925840      28.469189260000007380
vasprun4.xml_138             29.818061984539554032      29.231869139999957952
vasprun4.xml_139             29.769191259658782656      29.123181769999973767
vasprun4.xml_140             28.831966622052220828      28.163608100000033119
vasprun4.xml_141             27.528064242614618706      27.027412199999957920
vasprun4.xml_142             26.666836380300367182      26.450208869999983108
vasprun4.xml_143             26.732646579503125395      26.899223819999974694
vasprun4.xml_144             27.468384373150570354      27.855842189999975744
vasprun4.xml_145             28.177491314164740288      28.485117449999961536
vasprun4.xml_146             27.999350684132650713      28.091136839999990116
vasprun4.xml_147             27.248448700977746739      27.173519559999931516
vasprun4.xml_148             26.524378042030946290      26.420781010000041533
vasprun4.xml_149             26.302880480648468620      26.296907369999985349
vasprun4.xml_150             26.383236502987699623      26.533959269999968456
vasprun4.xml_151             26.137290284365349180      26.410767930000019987
vasprun4.xml_152             25.547277795585728200      25.777838309999992816
vasprun4.xml_153             24.674665615914932459      24.726379299999962313
vasprun4.xml_154             23.554863941907797198      23.361461709999957748
vasprun4.xml_155             22.298302047269771720      21.952640900000005786
vasprun4.xml_156             21.900565869259025931      21.558616250000000036
vasprun4.xml_157             22.612681353379343818      22.391863080000007358
vasprun4.xml_158             24.119095559106881410      24.070766130000038174
vasprun4.xml_159             25.323951698438065705      25.380764890000023115
vasprun4.xml_160             25.922252035433359652      26.016995960000031118
vasprun4.xml_161             25.728754846883475693      25.818412920000014310
vasprun4.xml_162             25.216923549730552168      25.277277769999955126
vasprun4.xml_163             25.677855324207939702      25.604272379999997611
vasprun4.xml_164             27.339166254460906202      27.078985500000044340
vasprun4.xml_165             29.396096084540431548      29.087012060000006386
vasprun4.xml_166             31.044643067583137963      30.737762109999948734
vasprun4.xml_167             31.913744433103090614      31.503801289999955770
vasprun4.xml_168             32.215146249229746900      31.726317129999983990
vasprun4.xml_169             32.632107798564049972      32.106582750000029591
vasprun4.xml_170             32.608959770541673606      32.026884819999963838
vasprun4.xml_171             32.334922863324266018      31.741211329999941881
vasprun4.xml_172             31.903972330741282804      31.359831859999985681
vasprun4.xml_173             31.596723340814605763      31.232653249999998479
vasprun4.xml_174             31.795920719296248080      31.586703069999998661
vasprun4.xml_175             32.451830874329004928      32.361350440000023809
vasprun4.xml_176             32.924356302661294649      32.961508739999999307
vasprun4.xml_177             32.997748020043104589      33.131145159999960015
vasprun4.xml_178             32.491252202801547355      32.579453179999973145
vasprun4.xml_179             31.190506648233963460      31.230430289999958404
vasprun4.xml_180             29.922132530290241448      29.954473300000017844
vasprun4.xml_181             29.174630335957317584      29.304395519999957287
vasprun4.xml_182             28.728039371256670620      28.987162619999935487
vasprun4.xml_183             28.719758382557699861      29.057104859999981272
vasprun4.xml_184             29.054672807242695853      29.369744050000008428
vasprun4.xml_185             29.309615782103605852      29.592983089999961521
vasprun4.xml_186             29.480927377356124452      29.775673279999978149
vasprun4.xml_187             29.275688984410692228      29.504202810000037971
vasprun4.xml_188             28.827042328414790973      28.980724369999961709
vasprun4.xml_189             28.415163479364764498      28.647039510000013252
vasprun4.xml_190             28.493402318733160428      28.880601780000006329
vasprun4.xml_191             28.666273656101964207      29.049117229999978917
vasprun4.xml_192             28.660865653426526478      28.851023739999959616
vasprun4.xml_193             28.068885534577759699      28.077017780000005587
vasprun4.xml_194             27.778274104788863497      27.769515360000013970
vasprun4.xml_195             28.129634330917895113      28.140417989999946258
vasprun4.xml_196             29.300681376427803571      29.313013459999979204
vasprun4.xml_197             30.892433471880622164      30.889626759999941896
vasprun4.xml_198             32.162084055426589657      32.113972060000037345
vasprun4.xml_199             32.931926088998807245      32.957428189999973256
vasprun4.xml_200             33.023990228124375790      33.207987529999968501
vasprun4.xml_201             32.919080796551611456      33.216627759999937552
vasprun4.xml_202             33.048454998689237527      33.405442010000001574
vasprun4.xml_203             33.201195645960297043      33.586748800000009396
vasprun4.xml_204             33.147145708132541131      33.446067210000023806
vasprun4.xml_205             32.902122677229385772      33.044468749999964530
vasprun4.xml_206             32.783847561639618107      32.804063209999981154
vasprun4.xml_207             32.892681504227311962      32.796742119999976239
vasprun4.xml_208             32.881747719257418794      32.695843459999991865
vasprun4.xml_209             32.937465501508313537      32.709917789999963134
vasprun4.xml_210             33.047511828736219286      32.920908199999985300
vasprun4.xml_211             33.242905517039616825      33.422196219999932509
vasprun4.xml_212             33.404009347198666546      33.807803540000008979
vasprun4.xml_213             33.217711778808052259      33.606628279999995357
vasprun4.xml_214             32.894629393391312533      33.152210549999949762
vasprun4.xml_215             33.128103253429287633      33.231573819999994157
vasprun4.xml_216             34.085376724809805182      34.086292680000042310
vasprun4.xml_217             35.353629926160806463      35.234024419999968813
vasprun4.xml_218             36.014293984135179016      35.669549329999995280
vasprun4.xml_219             35.228301389247349107      34.684092050000003837
vasprun4.xml_220             33.531630624562353660      32.838976989999991929
vasprun4.xml_221             31.610388542745056384      30.830457730000034644
vasprun4.xml_222             30.266199072594872632      29.493728919999966820
vasprun4.xml_223             30.135559501858153908      29.452576929999963795
vasprun4.xml_224             30.793974527833995580      30.227324869999961265
vasprun4.xml_225             32.074535651296173455      31.618641860000025190
vasprun4.xml_226             33.815576733825253086      33.501111150000042471
vasprun4.xml_227             35.571963027225820042      35.358611180000025342
vasprun4.xml_228             36.378717274095663470      36.122181210000007923
vasprun4.xml_229             35.545246156646101099      35.085763000000042666
vasprun4.xml_230             33.173018502767547488      32.482981330000029629
vasprun4.xml_231             30.239508275974230855      29.522898339999983364
vasprun4.xml_232             27.974381715082017763      27.313840400000003683
vasprun4.xml_233             26.489265122974984479      25.851474520000010671
vasprun4.xml_234             26.176278693577671675      25.482535089999942102
vasprun4.xml_235             26.995782615212760902      26.224762940000005074
vasprun4.xml_236             28.137869902807494782      27.361959790000014436
vasprun4.xml_237             28.533536972545221033      27.994523879999974270
vasprun4.xml_238             28.232069604356524906      27.996476990000019214
vasprun4.xml_239             27.946998728771120568      27.880836369999997260
vasprun4.xml_240             27.731917246088016782      27.736200940000003357
vasprun4.xml_241             28.066793622988996049      28.078574399999979505
vasprun4.xml_242             28.426834016041880204      28.493744730000003074
vasprun4.xml_243             29.029815429264658633      29.151125360000037290
vasprun4.xml_244             29.931701619367572675      30.077904279999984283
vasprun4.xml_245             31.044419507217639875      31.205204239999943638
vasprun4.xml_246             31.544932814544438315      31.698302870000020448
vasprun4.xml_247             30.620075182954678894      30.806424279999987448
vasprun4.xml_248             28.037977037264909086      28.365588470000034249
vasprun4.xml_249             25.605928967303441368      26.040454459999978098
vasprun4.xml_250             24.319221717934397020      24.727384270000015931
vasprun4.xml_251             24.583664646980935231      24.923659029999953418
vasprun4.xml_252             26.087151136327520362      26.390220320000025822
vasprun4.xml_253             28.122609369161750692      28.391507309999951758
vasprun4.xml_254             30.268223206678840143      30.506604339999967124
vasprun4.xml_255             32.092087398800799747      32.239179749999948399
vasprun4.xml_256             33.505895649249282542      33.555151239999986501
vasprun4.xml_257             34.629878418459099976      34.694590569999945728
vasprun4.xml_258             35.529362460931849910      35.602368259999934708
vasprun4.xml_259             35.906635684062393921      35.896951989999934085
vasprun4.xml_260             36.179957002452169945      36.011897060000023885
vasprun4.xml_261             36.443080763272746481      36.156893500000023778
vasprun4.xml_262             35.306368818998294046      34.911966639999945983
vasprun4.xml_263             33.109107717488313938      32.633377620000032948
vasprun4.xml_264             31.577392953152184418      31.177457639999943240
vasprun4.xml_265             31.425432035521225771      31.237036559999978635
vasprun4.xml_266             32.022547007818786824      32.072560660000021926
vasprun4.xml_267             32.211081502946285582      32.514734900000007656
vasprun4.xml_268             31.898160780604712272      32.251218910000034157
vasprun4.xml_269             31.421130446654103707      31.595891110000025037
vasprun4.xml_270             31.111041571090936486      31.097934600000030514
vasprun4.xml_271             31.762473222357016311      31.792321469999933470
vasprun4.xml_272             33.251041896922174601      33.316240870000001451
vasprun4.xml_273             34.686496466863729893      34.731438629999956902
vasprun4.xml_274             35.096952534934018786      35.141993739999975332
vasprun4.xml_275             34.658360031227971376      34.782667329999981121
vasprun4.xml_276             34.181300343561701993      34.420564379999973426
vasprun4.xml_277             33.420648899475509097      33.701231379999967430
vasprun4.xml_278             32.549953888785637446      32.675303719999988061
vasprun4.xml_279             31.762942330614009734      31.687670909999951618
vasprun4.xml_280             31.337710214892922522      31.184186540000041532
vasprun4.xml_281             31.837978735835918087      31.680393060000028527
vasprun4.xml_282             33.291532285883135955      33.054003979999947660
vasprun4.xml_283             34.911601779160605474      34.563775889999988067
vasprun4.xml_284             35.822585335108442450      35.428463259999944057
vasprun4.xml_285             35.446426960024041364      35.144826259999945250
vasprun4.xml_286             34.257368365039951641      33.990466319999995903
vasprun4.xml_287             32.980221825593332596      32.602227190000007795
vasprun4.xml_288             31.753179484741281158      31.297458030000029794
vasprun4.xml_289             31.174678065954594786      30.709136569999941457
vasprun4.xml_290             31.905868844351857661      31.460902349999969374
vasprun4.xml_291             32.836961544039809269      32.426974809999933314
vasprun4.xml_292             32.696277815868825201      32.062305009999931826
vasprun4.xml_293             31.816122346477243354      31.002590840000038952
vasprun4.xml_294             31.141440564288927817      30.339611359999935303
vasprun4.xml_295             30.867805602929479392      30.092463769999994838
vasprun4.xml_296             31.086291845297580494      30.580212549999941984
vasprun4.xml_297             31.186725485235797350      31.095115989999953854
vasprun4.xml_298             30.688273411124441736      30.789856249999957072
vasprun4.xml_299             29.974340957459844503      29.995553500000028180
vasprun4.xml_300             29.590938729265531038      29.441439479999985451
vasprun4.xml_301             29.727495948323394259      29.402806540000028690
vasprun4.xml_302             30.207639959576681576      29.883917750000023261
vasprun4.xml_303             30.827803361474707344      30.691559399999960078
vasprun4.xml_304             31.613478639231800571      31.724236000000018976
vasprun4.xml_305             32.222342720430106056      32.459082930000022316
vasprun4.xml_306             32.489636011168045115      32.749336599999992359
vasprun4.xml_307             32.216284638705303678      32.365698660000020936
vasprun4.xml_308             31.327263114307072556      31.437765929999955006
vasprun4.xml_309             29.943308235850167875      30.151746689999981754
vasprun4.xml_310             28.718111876616148948      29.014872520000039913
vasprun4.xml_311             27.787811807556863641      28.138443589999951655
vasprun4.xml_312             27.584881656425181973      27.907596239999975296
vasprun4.xml_313             28.285802251013819841      28.419969439999931637
vasprun4.xml_314             29.181623883516920159      29.047895439999933842
vasprun4.xml_315             29.390427038109692148      28.964769619999970018
vasprun4.xml_316             28.808168575354216046      28.147859019999941665
vasprun4.xml_317             28.311591499480812217      27.519123049999961950
vasprun4.xml_318             28.591887955037577740      27.805663379999941753
vasprun4.xml_319             29.288349028260142859      28.650959869999951479
vasprun4.xml_320             30.113348532882298514      29.701496550000001662
vasprun4.xml_321             30.331889910452673575      30.074958059999971738
vasprun4.xml_322             30.331767888821218548      30.165425860000027569
vasprun4.xml_323             30.567684979267028211      30.496922049999966475
vasprun4.xml_324             30.507382825208537724      30.519674979999990683
vasprun4.xml_325             29.916723749358482110      29.977757709999991675
vasprun4.xml_326             28.962541335415721733      28.987757239999950798
vasprun4.xml_327             27.978037007586465279      27.919225369999935538
vasprun4.xml_328             27.282841141653648265      27.266882639999948879
vasprun4.xml_329             26.740573211035041368      26.881881020000037097
vasprun4.xml_330             26.169577251608643564      26.512629019999963020
vasprun4.xml_331             25.294257553174816167      25.913592089999951895
vasprun4.xml_332             24.899458232301469707      25.726125980000006166
vasprun4.xml_333             24.718461978325194650      25.602606519999994816
vasprun4.xml_334             24.625193395580765809      25.345272550000004230
vasprun4.xml_335             24.782086180546855303      25.202631279999991420
vasprun4.xml_336             25.699721845275291798      25.870257789999982379
vasprun4.xml_337             26.893998469607936386      26.888565180000000510
vasprun4.xml_338             28.321780724933091733      28.160450459999992745
vasprun4.xml_339             29.819888437476208765      29.586664820000009968
vasprun4.xml_340             30.797504828904550322      30.620331770000007054
vasprun4.xml_341             31.098543633169697387      31.090597279999997227
vasprun4.xml_342             30.404152794088872724      30.454717969999933302
vasprun4.xml_343             29.051246845713535549      28.856502959999943414
vasprun4.xml_344             28.286671301538490297      27.871142950000034944
vasprun4.xml_345             28.428867002808829056      27.904524599999945167
vasprun4.xml_346             29.264196382497630111      28.748815100000001621
vasprun4.xml_347             30.029972816726171914      29.608316660000014053
vasprun4.xml_348             30.425751958899695637      30.084673800000018673
vasprun4.xml_349             30.574010430230259772      30.228079429999979766
vasprun4.xml_350             30.927984085647267420      30.666575520000037613
vasprun4.xml_351             31.391088398064653120      31.332958100000041668
vasprun4.xml_352             31.328316962988310479      31.387563399999976355
vasprun4.xml_353             30.859604509949804196      30.826091000000019449
vasprun4.xml_354             30.426281689900747551      30.296362789999989218
vasprun4.xml_355             29.954028888852405998      29.669911100000035731
vasprun4.xml_356             29.184115677742568096      28.896318309999969642
vasprun4.xml_357             28.292247223575884618      28.180425979999995434
vasprun5.xml_1                0.000000000000000000       0.000000030000023798
vasprun5.xml_2               32.749227044215331262      33.113608139999996638
vasprun5.xml_3               32.724579372103050900      33.158409949999963828
vasprun5.xml_4               31.639461100003131833      32.076128909999965799
vasprun5.xml_5               29.637893727581513303      29.957830869999952483
vasprun5.xml_6               28.194284563205201266      28.362966110000002118
vasprun5.xml_7               27.418464019434395595      27.410248830000000453
vasprun5.xml_8               27.416298112122149178      27.262959840000007716
vasprun5.xml_9               27.860404278424084623      27.598926259999984723
vasprun5.xml_10              28.355310272968210938      28.027461809999977049
vasprun5.xml_11              28.556086781968645028      28.261473919999957616
vasprun5.xml_12              28.435847068053703879      28.181783920000043508
vasprun5.xml_13              28.376731412797312259      28.090560529999947903
vasprun5.xml_14              28.736435215567667001      28.402145939999968505
vasprun5.xml_15              29.588278746695323207      29.224474589999999807
vasprun5.xml_16              31.171740219780588177      30.878550689999997303
vasprun5.xml_17              32.682725399984178694      32.627085709999960272
vasprun5.xml_18              32.939477065256937749      32.987839109999981702
vasprun5.xml_19              32.135910245930404017      32.057734679999953187
vasprun5.xml_20              30.790935840618203656      30.655738499999984015
vasprun5.xml_21              29.980052266353197865      29.794706489999953192
vasprun5.xml_22              29.740851486519261471      29.456950769999934892
vasprun5.xml_23              30.208255289928956699      29.860300159999951575
vasprun5.xml_24              30.874917653829243136      30.485379800000032446
vasprun5.xml_25              31.480095729264064630      31.070119610000006105
vasprun5.xml_26              32.087171866011317434      31.662874529999953666
vasprun5.xml_27              32.809189305777977097      32.424991299999987859
vasprun5.xml_28              33.272364862836298016      33.105412620000038260
vasprun5.xml_29              32.844813062502225876      32.893610419999959049
vasprun5.xml_30              31.869612718127314110      32.010617720000027475
vasprun5.xml_31              30.656044977112287597      30.817889729999933479
vasprun5.xml_32              29.158623271511601160      29.328837949999979173
vasprun5.xml_33              28.080367238396149787      28.235380230000032498
vasprun5.xml_34              27.741859681215885303      27.774324060000026293
vasprun5.xml_35              27.772641526583015548      27.729192679999982829
vasprun5.xml_36              27.642420393129384593      27.537438609999981054
vasprun5.xml_37              27.495460542495038680      27.354274690000011105
vasprun5.xml_38              27.678787889619798079      27.490522700000042278
vasprun5.xml_39              28.061286159877511182      27.895264089999955104
vasprun5.xml_40              28.794910623814871542      28.670741219999968052
vasprun5.xml_41              29.766755952587118372      29.599774509999974725
vasprun5.xml_42              31.113704355803236012      30.766714070000034553
vasprun5.xml_43              31.682997391843173318      31.179281309999964833
vasprun5.xml_44              30.933583192383139249      30.402588639999976294
vasprun5.xml_45              29.215608923819502252      28.860150109999949564
vasprun5.xml_46              27.452233170218505620      27.241321289999973487
vasprun5.xml_47              25.998674516320875227      25.805112590000021555
vasprun5.xml_48              24.992695835640972746      24.757314500000006774
vasprun5.xml_49              24.404013100817792292      24.236646309999969162
vasprun5.xml_50              24.454458635767991836      24.408856929999956265
vasprun5.xml_51              24.843431189525745140      24.864548899999931564
vasprun5.xml_52              26.392468343334201109      26.323343160000035823
vasprun5.xml_53              28.487947995437082227      28.158966520000035416
vasprun5.xml_54              30.674705498779587742      30.070327509999970061
vasprun5.xml_55              32.322093114031872574      31.589389159999996082
vasprun5.xml_56              32.403871287767458398      31.782038510000006681
vasprun5.xml_57              31.215767262855479203      30.866694410000036441
vasprun5.xml_58              29.156183832918941334      29.140523730000040814
vasprun5.xml_59              27.905877231124350146      28.159511309999970763
vasprun5.xml_60              27.925131071999203414      28.326827200000025186
vasprun5.xml_61              28.876756616574880354      29.302168179999966924
vasprun5.xml_62              29.870393891454170898      30.270802399999979571
vasprun5.xml_63              30.593855691203032166      30.907250879999992321
vasprun5.xml_64              30.833204837361222417      30.938264269999990574
vasprun5.xml_65              30.553813478490042144      30.484409519999985605
vasprun5.xml_66              30.219170234580985834      30.085795409999946060
vasprun5.xml_67              29.676598090034758570      29.487994889999981751
vasprun5.xml_68              28.798485215131165660      28.628546059999962381
vasprun5.xml_69              28.028641837860504893      27.928773529999944003
vasprun5.xml_70              27.699623772891868612      27.706686859999990702
vasprun5.xml_71              27.650859786578280364      27.721959090000041215
vasprun5.xml_72              27.626992561038605345      27.696080889999961983
vasprun5.xml_73              27.699760550382052315      27.765480899999943176
vasprun5.xml_74              27.776499728256737853      27.755293520000009266
vasprun5.xml_75              27.745454618933990787      27.524264199999947778
vasprun5.xml_76              27.735866149073274300      27.442108249999932923
vasprun5.xml_77              27.536918692013671262      27.450468819999969128
vasprun5.xml_78              27.540370286443476289      27.748001789999989342
vasprun5.xml_79              27.628037802946892043      28.086552650000044196
vasprun5.xml_80              27.891909266363313691      28.503402569999934713
vasprun5.xml_81              27.579301420317619886      28.154730139999969651
vasprun5.xml_82              26.367891564003571148      26.785306969999965077
vasprun5.xml_83              24.949783222697760721      25.203758460000017294
vasprun5.xml_84              23.854106186258377420      23.957331409999937932
vasprun5.xml_85              23.274315603617651504      23.303924359999996341
vasprun5.xml_86              22.961495026426916866      23.016976740000018253
vasprun5.xml_87              23.172816101995124427      23.248188290000030065
vasprun5.xml_88              24.025399484812567152      23.954998179999961394
vasprun5.xml_89              25.221522104858991042      24.971179769999935161
vasprun5.xml_90              26.592917985202007003      26.229878949999942961
vasprun5.xml_91              27.907756621408452702      27.499135430000023916
vasprun5.xml_92              29.282531678175189427      28.936378160000003845
vasprun5.xml_93              30.091015097823401447      29.905853579999984504
vasprun5.xml_94              30.110547177869420921      30.040739970000004178
vasprun5.xml_95              29.508101720758645570      29.448294390000000931
vasprun5.xml_96              28.547342474753691022      28.430462599999941631
vasprun5.xml_97              27.692294907935718129      27.525374579999947855
vasprun5.xml_98              27.686293737276287175      27.533093629999939367
vasprun5.xml_99              28.728937019037402933      28.621483470000043781
vasprun5.xml_100             30.449591906968919375      30.446378490000029160
vasprun5.xml_101             32.190609826481477285      32.245000649999951747
vasprun5.xml_102             33.019201335906473105      33.044867240000030506
vasprun5.xml_103             32.337880046943723755      32.187190699999973731
vasprun5.xml_104             30.653737088548837164      30.338442539999959990
vasprun5.xml_105             28.886634632997015615      28.558752169999934267
vasprun5.xml_106             27.057176335392341571      26.812412060000042402
vasprun5.xml_107             25.835019975283103122      25.680697699999996075
vasprun5.xml_108             25.502948586947013609      25.358152799999970739
vasprun5.xml_109             25.954237944327701371      25.845141040000044086
vasprun5.xml_110             26.756384256351736894      26.637568170000008649
vasprun5.xml_111             27.302576570958535740      27.142544229999998606
vasprun5.xml_112             27.275334242736846591      27.131712020000009034
vasprun5.xml_113             26.689482799702318516      26.620755639999970299
vasprun5.xml_114             25.764995834352134807      25.721601469999995970
vasprun5.xml_115             25.017317603039430196      24.861969710000039413
vasprun5.xml_116             24.476300809552583360      24.218387519999964752
vasprun5.xml_117             24.776697085188914116      24.545489859999975124
